PRIMARY_ACCOUNT1	PHONE_NUMBER
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.001	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.001	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.001	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.001	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.001	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.001	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.001	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.001	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.001	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.001	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.001	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.001	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.001	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.001	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.001	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.001	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.001	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.001	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.001	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
PRIMARY_ACCOUNT1	PHONE_NUMBER
pt.001	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.001	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.001	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.001	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.001	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.001	10005559999
pt.001	10005559999
pt.002	10005559999
pt.001	10005559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.003	10005559999
pt.004	11235559999
pt.002	10005559999
pt.003	10005559999
pt.004	11235559999
pt.004	11235559999
